Id,GrLivArea,SalePrice
2639,1875,69719.207212
2640,1103,57015.454127
2641,874,51398.327007
2642,1419,61908.64288
2643,1092,56852.271726
2644,1365,59912.629889
2645,1030,55941.212646
2646,948,54758.648545
2647,1092,56852.271726
2648,1069,56512.579785
2649,1387,60256.30566
2650,1055,57114.824262
2651,1456,62508.376557
2652,2589,87128.714729
2653,1618,66930.874097
2654,1740,68295.694775
2655,1868,72149.860586
2656,2206,78820.969284
2657,2091,76484.696462
2658,2253,79013.282261
2659,2389,81872.177269
2660,2358,81211.547468
2661,1792,70729.366096
2662,1780,70507.648277
2663,1914,72314.104494
2664,1565,66650.92828
2665,1686,68794.733776
2666,1666,68435.687373
2667,1456,62508.376557
2668,1492,64015.128894
2669,1326,60426.489403
2670,2373,81530.538741
2671,1492,64015.128894
2672,1364,61911.863228
2673,1511,64333.364822
2674,1548,64957.634677
2675,1142,58426.552455
2676,1598,65810.877701
2677,1889,69973.997646
2678,2322,79499.207679
2679,1976,73495.393666
2680,2234,78621.906342
2681,2855,93408.492737
2682,2726,89410.068385
2683,3500,110579.96424
2684,2494,84149.981121
2685,2799,91132.24189
2686,1964,73265.260745
2687,1670,67846.677903
2688,1504,64966.175081
2689,1278,61240.101873
2690,2640,88299.112256
2691,1716,66889.805267
2692,1142,57597.793254
2693,1400,62496.322137
2694,1131,57432.944156
2695,1686,67339.897121
2696,1585,65587.962242
2697,1837,69032.300054
2698,1731,67151.750469
2699,1398,61570.816768
2700,1217,58734.446021
2701,1320,60332.094302
2702,988,54318.733705
2703,1654,65817.89446
2704,1211,57561.162813
2705,984,54262.272646
2706,909,53214.427677
2707,925,53436.256619
2708,1024,54829.534288
2709,912,53255.950343
2710,941,53659.010274
2711,2646,86514.334996
2712,2826,91777.579846
2713,1143,58441.803608
2714,1223,59674.883423
2715,1524,63625.781394
2716,1080,57488.712851
2717,1694,67480.648167
2718,1568,66061.953156
2719,1193,57292.410982
2720,1334,61428.991574
2721,1051,55215.784525
2722,1770,66565.428897
2723,976,55159.613338
2724,898,53062.45469
2725,1051,55215.784525
2726,1141,56523.044654
2727,1565,64309.140709
2728,1488,63031.748337
2729,1440,61092.369116
2730,1248,58117.562754
2731,816,52907.29335
2732,1043,55101.057203
2733,1433,60981.284206
2734,1624,64086.008837
2735,1216,57636.039579
2736,1728,65842.502338
2737,936,53589.30019
2738,1584,63422.980507
2739,1246,59179.941205
2740,1008,55621.4552
2741,1364,59897.054922
2742,1336,60584.142885
2743,1370,59990.565493
2744,1124,57328.285923
2745,1050,56233.496111
2746,1008,54601.921458
2747,1575,64476.924078
2748,1145,56581.858095
2749,1005,54559.349363
2750,1056,55287.610374
2751,884,52869.662067
2752,2039,73838.839223
2753,1384,60209.324948
2754,2640,83461.138295
2755,1312,60206.463508
2756,713,47377.114192
2757,715,47401.565175
2758,720,49387.022492
2759,1595,64813.805205
2760,1760,64667.797744
2761,1146,57657.855622
2762,1207,58581.605864
2763,1773,67890.667104
2764,1472,63681.844227
2765,2448,82157.052728
2766,1521,60783.161255
2767,1040,51547.240606
2768,1556,62962.946394
2769,1150,56655.460961
2770,1045,56965.950577
2771,864,52595.458515
2772,1025,54843.791552
2773,2014,70925.084144
2774,1668,64823.348488
2775,1657,62964.11753
2776,1416,61860.268759
2777,1428,62954.713125
2778,1004,56359.614613
2779,1951,67949.988442
2780,1032,55970.372498
2781,844,52322.677094
2782,864,51265.271271
2783,1376,56214.790028
2784,960,53924.736604
2785,1566,63126.859975
2786,492,44751.535435
2787,1182,58201.24325
2788,840,48955.059417
2789,2104,75102.187247
2790,1248,58117.562754
2791,960,53924.736604
2792,1020,51281.962632
2793,1827,68852.662579
2794,1162,53195.415347
2795,1324,59277.365148
2796,816,51943.158249
2797,2486,81751.073262
2798,1430,59366.193188
2799,1330,59369.908267
2800,819,51983.688957
2801,984,55274.71304
2802,1422,60807.130159
2803,1921,70559.877775
2804,1640,64353.156905
2805,1032,54943.696265
2806,879,52800.977449
2807,1073,57383.778017
2808,1064,55402.726123
2809,934,54559.260483
2810,1059,55330.750723
2811,1458,61378.946095
2812,1040,56087.163984
2813,1967,70063.669737
2814,1949,69736.54397
2815,872,52704.968866
2816,1830,69918.933039
2817,1000,54488.46962
2818,810,51862.191612
2819,1700,67586.404481
2820,1350,58147.816905
2821,1150,56655.460961
2822,2009,72196.465704
2823,3672,111352.95163
2824,1560,63028.460691
2825,1488,61859.564835
2826,1057,55301.986752
2827,1609,65050.668736
2828,2559,83320.942591
2829,1440,62248.322573
2830,1876,70763.429805
2831,1208,59441.715549
2832,1846,69194.374466
2833,1590,66442.879865
2834,1809,69536.759884
2835,1614,66086.27552
2836,1596,65776.533767
2837,1388,61410.59574
2838,1100,55923.720315
2839,1499,63212.667616
2840,1425,62905.439421
2841,1749,68456.308157
2842,1779,68994.41907
2843,1388,61410.59574
2844,1282,59737.673495
2845,864,52595.458515
2846,1762,68688.972336
2847,1755,67572.99812
2848,1358,62533.976176
2849,1909,71375.540747
2850,2214,78212.025841
2851,2049,74031.80818
2852,1939,71936.598719
2853,1995,72995.733669
2854,848,53350.276928
2855,1390,62333.421211
2856,1737,68242.240765
2857,1611,66034.55079
2858,1336,61461.065524
2859,1436,59458.593954
2860,1012,55679.456664
2861,1176,57039.742075
2862,1724,68011.089761
2863,914,54275.679151
2864,2314,79333.388338
2865,1072,56556.772066
2866,1709,67745.349801
2867,936,52231.015282
2868,1338,60615.722906
2869,1669,63160.271605
2870,1482,60171.79433
2871,1414,59120.492554
2872,498,41451.177253
2873,1273,56998.751701
2874,1551,62881.149278
2875,1340,60647.319388
2876,1479,63798.296018
2877,1510,63394.106186
2878,1636,66466.830244
2879,1465,61490.755395
2880,1288,58725.127872
2881,1550,64058.283944
2882,1717,65654.46533
2883,1671,67076.779714
2884,1609,66000.090129
2885,1801,68387.789805
2886,2315,76698.541995
2887,976,54149.52653
2888,1285,59784.387768
2889,672,48776.358227
2890,641,48385.989765
2891,1638,65544.071868
2892,729,47573.075755
2893,1396,60397.467863
2894,936,50182.621543
2895,1778,69788.967881
2896,1646,67422.452436
2897,1625,65322.430044
2898,1664,65989.614187
2899,1491,64745.825964
2900,1210,58627.416103
2901,1650,65749.331753
2902,1403,61651.083971
2903,1960,73188.710017
2904,1838,71585.762507
2905,1600,10000
2906,1368,61976.532251
2907,1304,58969.928644
2908,874,52732.382062
2909,1652,64554.248522
2910,630,48248.224201
2911,1092,54386.329811
2912,1360,59834.795533
2913,1092,54386.329811
2914,1092,54386.329811
2915,1092,54386.329811
2916,1092,54386.329811
2917,1224,57756.045053
2918,970,54065.120706
2919,2000,73091.054233
